description,brand,category,calories,protein,fat,carbs,category_term
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Generic,milk 2%,50.0,3.36,1.9,4.9,
"Cheese, cottage, lowfat, 2% milkfat",Generic,milk 2%,352.0,11.0,2.3,4.31,
2% MILK,Alpenrose Dairy Inc.,milk 2%,54.0,3.33,2.08,5.0,
"Cheese, ricotta, whole milk",Generic,milk 2%,157.0,7.81,11.0,6.86,
"Yogurt, plain, whole milk",Generic,milk 2%,77.3,3.82,4.48,5.57,
"Almond milk, unsweetened, plain, refrigerated",Generic,milk 2%,19.3,0.656,1.56,0.671,
"Cheese, feta, whole milk, crumbled",Generic,milk 2%,273.0,19.7,19.1,5.58,
"Oat milk, unsweetened, plain, refrigerated",Generic,milk 2%,48.3,0.797,2.75,5.1,
"Soy milk, sweetened, plain, refrigerated",Generic,milk 2%,40.7,2.78,1.96,3.0,
"Yogurt, Greek, plain, whole milk",Generic,milk 2%,94.5,8.78,4.39,4.75,
"Almond milk, unsweetened, plain, shelf stable",Generic,milk 2%,14.6,0.555,1.22,0.337,
"Soy milk, unsweetened, plain, shelf stable",Generic,milk 2%,38.5,3.55,2.12,1.29,
"Milk, whole, 3.25% milkfat, with added vitamin D",Generic,milk 2%,251.0,3.27,3.2,4.63,
WHOLE MILK,"Upstate Niagara Cooperative, Inc.",whole milk,62.0,3.33,3.33,5.0,
SKIM MILK,Kleinpeter Farms Dairy Inc.,skim milk,38.0,3.39,0.0,5.51,
"Flour, almond",Generic,almond milk,578.0,26.2,50.2,16.2,
"Almond butter, creamy",Generic,almond milk,603.0,20.8,53.0,21.2,
"Nuts, almonds, whole, raw",Generic,almond milk,584.0,21.5,51.1,20.0,
"Nuts, almonds, dry roasted, with salt added",Generic,almond milk,2590.0,20.4,57.8,16.2,
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Generic,almond milk,43.0,3.38,0.95,5.18,
"Flour, oat, whole grain",Generic,oat milk,386.0,13.2,6.31,69.9,
"Oats, whole grain, steel cut",Generic,oat milk,379.0,12.5,5.8,69.8,
"Oats, whole grain, rolled, old fashioned",Generic,oat milk,379.0,13.5,5.89,68.7,
"OAT MILK CHOCOLATE, OAT MILK",Lisa Produce,oat milk,571.0,5.71,40.0,51.4,
"OAT MILK POPS, OAT MILK",JonnyPops LLC,oat milk,127.0,0.0,2.73,23.6,
MILKED OATS,Steuben Foods Inc.,oat milk,42.0,1.67,0.62,7.5,
"Flour, soy, defatted",Generic,soy milk,1530.0,51.1,3.33,32.9,
"Flour, soy, full-fat",Generic,soy milk,1890.0,38.6,20.7,27.9,
NATURAL SOY BEAN MILK,Angus Aircured,soy milk,58.0,3.16,3.68,2.63,
ORGANIC SOY MILK POWDER,Now Health Group Inc.,soy milk,474.0,42.1,18.4,31.6,
GREEK YOGURT,"Ocean Spray Cranberries, Inc.",greek yogurt,467.0,3.33,20.0,70.0,
"Yogurt, Greek, plain, nonfat",Generic,greek yogurt,61.0,10.3,0.37,3.64,
"Yogurt, Greek, strawberry, nonfat",Generic,greek yogurt,347.0,8.06,0.15,12.0,
"Yogurt, plain, nonfat",Generic,greek yogurt,50.1,4.23,0.0875,8.08,
PLAIN YOGURT,"Cowrind Studios, Inc.",plain yogurt,40.0,3.41,1.7,5.68,
"PLAIN YOGURT, PLAIN",Wayfare Inc.,plain yogurt,103.0,3.68,5.15,8.82,
"VANILLA YOGURT, VANILLA YOGURT","Snyder's-Lance, Inc.",vanilla yogurt,464.0,3.57,17.9,67.9,
"VANILLA YOGURT PARFAIT, VANILLA YOGURT","Meijer, Inc.",vanilla yogurt,112.0,2.92,1.04,24.2,
"VANILLA YOGURT, VANILLA","Safeway, Inc.",vanilla yogurt,106.0,3.53,2.94,16.5,
"LA YOGURT, LOWFAT YOGURT, VANILLA, VANILLA","Johanna Foods, Inc.",vanilla yogurt,93.0,4.85,1.1,15.4,
"VANILLA YOGURT COVERED RAISINS, VANILLA YOGURT",Sun-Maid Growers of California,vanilla yogurt,442.0,2.33,18.6,69.8,
"VANILLA YOGURT FLAVORED RAISINS, VANILLA YOGURT",Sun-Maid Growers of California,vanilla yogurt,442.0,2.33,18.6,69.8,
"VANILLA YOGURT NUTRITION BAR, VANILLA YOGURT","Lifestyle Evolution, Inc.",vanilla yogurt,340.0,22.0,6.0,54.0,
"Strawberries, raw",Generic,strawberry yogurt,32.7,0.641,0.22,7.96,
"STRAWBERRY YOGURT BARS, STRAWBERRY YOGURT",Abbott Laboratories Inc ,strawberry yogurt,420.0,28.0,12.0,50.0,
"STRAWBERRY YOGURT MUFFINS, STRAWBERRY YOGURT","Bimbo Bakeries USA, Inc.",strawberry yogurt,383.0,4.26,17.0,55.3,
"STRAWBERRY YOGURT PARFAIT, STRAWBERRY YOGURT","Meijer, Inc.",strawberry yogurt,112.0,2.92,1.04,24.2,
"STRAWBERRY YOGURT PRETZELS, STRAWBERRY YOGURT","Ellis Pecan Co., Inc.",strawberry yogurt,467.0,3.33,20.0,,
"STRAWBERRY YOGURT, STRAWBERRY",Yoplait USA,strawberry yogurt,121.0,3.55,6.38,13.5,
STRAWBERRY YOGURT WITH STRAWBERRIES,"Renaissance Food Group, LLC",strawberry yogurt,102.0,2.83,0.53,21.6,
CHEDDAR CHEESE,"Grafton Village Cheese Co, LLC",cheddar cheese,393.0,21.4,28.6,3.57,
MOZZARELLA CHEESE,"Weis Markets, Inc.",mozzarella cheese,267.0,20.0,20.0,3.33,
PARMESAN CHEESE,"Lowe's Food Stores, Inc.",parmesan cheese,400.0,40.0,30.0,0.0,
CREAM CHEESE,Star Markets Co.,cream cheese,321.0,7.14,32.1,7.14,
COTTAGE CHEESE,"Lala U.S., Inc. ",cottage cheese,106.0,11.5,4.42,3.54,
"Butter, stick, salted",Generic,butter salted,,,82.2,,
"Salt, table, iodized",Generic,butter salted,,,,,
"Butter, stick, unsalted",Generic,butter salted,,,81.5,,
"Peanut butter, creamy",Generic,butter salted,589.0,24.0,49.4,22.7,
"Sesame butter, creamy",Generic,butter salted,648.0,19.7,62.4,14.2,
"Tomato, sauce, canned, with salt added",Generic,butter salted,34.2,1.35,0.382,6.33,
"Anchovies, canned in olive oil, with salt, drained",Generic,butter salted,206.0,26.9,9.85,2.41,
"Tomato, paste, canned, without salt added",Generic,butter salted,88.5,4.23,0.732,20.2,
"Kale, frozen, cooked, boiled, drained, without salt",Generic,butter salted,151.0,2.94,1.21,5.3,
"Tomatoes, whole, canned, solids and liquids, with salt added",Generic,butter salted,19.1,0.868,0.206,4.29,
"Seeds, sunflower seed kernels, dry roasted, with salt added",Generic,butter salted,2560.0,21.0,56.1,14.9,
"BUTTER AND SALT POPCORN, BUTTER AND SALT",Troyer Dist. Co.,butter salted,433.0,6.67,23.3,53.3,
"SALTED BUTTER STICKS, SALTED BUTTER",Prosperity Organic Foods,butter salted,571.0,0.0,64.3,0.0,
"UNSALTED BUTTER, UNSALTED",Target Stores,butter unsalted,714.0,0.0,78.6,0.0,
HEAVY CREAM,Elmhurst Milk & Cream Co.Inc.,heavy cream,333.0,0.0,33.3,0.0,
SOUR CREAM,Dean Foods Company,sour cream,200.0,3.33,16.7,6.67,
LARGE EGGS,Stater Bros. Markets Inc.,large eggs,140.0,12.0,10.0,0.0,
BROWN EGGS,THE HAPPY EGG CO,brown eggs,140.0,12.0,10.0,0.0,
"Eggs, Grade A, Large, egg white",Generic,brown eggs,55.0,10.7,0.0,2.36,
"Eggs, Grade A, Large, egg whole",Generic,brown eggs,617.0,12.4,9.96,0.2,
"Eggs, Grade A, Large, egg yolk",Generic,brown eggs,1400.0,16.2,28.8,1.02,
"Flour, rice, brown",Generic,brown eggs,365.0,7.19,3.85,75.5,
"Egg, white, dried",Generic,brown eggs,376.0,79.9,0.65,6.02,
"Egg, whole, dried",Generic,brown eggs,575.0,48.1,39.8,1.87,
"Egg, yolk, dried",Generic,brown eggs,2740.0,34.2,55.5,1.07,
"Beans, Dry, Brown (0% moisture)",Generic,brown eggs,,25.6,1.12,,
"Egg, white, raw, frozen, pasteurized",Generic,brown eggs,201.0,10.1,0.16,0.74,
"Egg, whole, raw, frozen, pasteurized",Generic,brown eggs,150.0,12.3,10.3,0.91,
"Egg, yolk, raw, frozen, pasteurized",Generic,brown eggs,1240.0,15.6,25.1,0.59,
"Rice, brown, long grain, unenriched, raw",Generic,brown eggs,368.0,7.25,3.31,76.7,
BROWN LARGE EGGS,Kreider Farms,brown eggs,140.0,12.0,10.0,0.0,
FRESH BROWN EGGS,"Ahold Usa, Inc.",brown eggs,143.0,12.7,9.52,0.0,
ORGANIC EGGS,Pete and Gerry's Organics,organic eggs,136.0,13.6,9.09,0.0,
EGG WHITES,"Wegmans Food Markets, Inc. ",egg whites,43.0,10.9,0.0,0.0,
WHOLE WHEAT BREAD,"Giant Eagle, Inc.",whole wheat bread,233.0,11.6,2.33,44.2,
"Bread, whole-wheat, commercially prepared",Generic,whole wheat bread,1060.0,12.3,3.55,39.2,
"Flour, whole wheat, unenriched",Generic,whole wheat bread,1550.0,15.1,2.73,71.2,
"WHOLE WHEAT BREAD, WHOLE WHEAT",Bashas' Markets,whole wheat bread,278.0,8.33,2.78,55.6,
WHITE BREAD,Alfred Nickles Bakery Inc.,white bread,260.0,8.0,3.0,48.0,
SOURDOUGH BREAD,Stone Mill Bread & Flour Co.,sourdough bread,214.0,7.14,0.0,46.4,
"SOURDOUGH BREAD, SOURDOUGH",Aspen Mills Bread Co. of Utah,sourdough bread,230.0,7.5,0.0,50.0,
RYE BREAD,Russo's Bakery,rye bread,267.0,10.0,0.0,53.3,
"Flour, rye",Generic,rye bread,351.0,8.4,1.91,77.2,
"RYE BREAD, RYE","Detroit City Dairy, Inc.",rye bread,244.0,12.2,0.0,51.2,
"RYE BREAD DIP, RYE BREAD","Wegmans Food Markets, Inc. ",rye bread,400.0,3.33,43.3,3.33,
"RYE BREAD DIP, RYE","Wegmans Food Markets, Inc. ",rye bread,400.0,3.33,43.3,3.33,
"WHOLE RYE BREAD WITH WHOLE RYE KERNELS, WHOLE RYE BREAD",W. Mestemacher Gmbh,rye bread,167.0,4.17,1.39,36.1,
"CARAWAY RYE BREAD, CARAWAY RYE",Chuckanut Brewery,rye bread,224.0,8.16,1.02,46.9,
"DARK RYE BREAD, DARK RYE",Klosterman Baking Company,rye bread,244.0,9.76,2.44,43.9,
"DELI RYE BREAD, DELI RYE",United States Bakery,rye bread,250.0,10.0,2.5,50.0,
"DILL RYE BREAD, DILL RYE",Kraft Heinz Foods Company,rye bread,281.0,9.38,3.12,50.0,
"GERMAN RYE BREAD, GERMAN RYE","Perfection Bakeries, Inc.",rye bread,256.0,9.3,3.49,48.8,
MULTIGRAIN BREAD,Target Stores,multigrain bread,279.0,11.6,4.65,51.2,
BAGELS,"Ahold USA, Inc. ",bagels,274.0,9.47,4.21,52.6,
"EVERYTHING BAGELS, BAGELS",Langendorf Baking Co.,bagels,282.0,10.6,4.71,48.2,
"BAGEL POTATO CRISPS, BAGEL",The Kellogg Company ,bagels,536.0,3.57,32.1,60.7,
"BAGELS FOREVER, BAGEL CHIPS","Bagels Forever, Inc.",bagels,393.0,14.3,0.0,75.0,
"HOMETOWN BAGEL, BAGEL CHIPS",Hometown BCN Inc.,bagels,393.0,14.3,7.14,71.4,
"PREMIUM BAGEL SEASONING, BAGEL",Coborn's Incorporated,bagels,0.0,0.0,0.0,0.0,
"SWEET NOTE BAGELS, BAGELS",Sweet Note Bakery Inc.,bagels,234.0,3.12,3.52,48.4,
CROISSANT,"Voila Bakeries, Inc.",croissant,395.0,4.65,25.6,37.2,
"CROISSANT BREAD, CROISSANT","Bimbo Bakeries USA, Inc.",croissant,395.0,7.89,21.0,47.4,
CROISSANTS,"Wal-Mart Stores, Inc.",croissant,333.0,8.33,14.6,45.8,
"CROISSANT CHOCOLATE FILLING, CROISSANT",Becker Labs,croissant,378.0,6.67,13.3,53.3,
"BUTTER CROISSANT SINGLE, BUTTER CROISSANT",Martin's Super Markets,croissant,380.0,7.04,22.5,36.6,
BUTTER CROISSANTS,FRESH & EASY,croissant,364.0,7.79,16.9,44.2,
TORTILLA WRAPS,"Ole Mexican Foods, Inc.",tortilla wraps,133.0,8.89,3.33,35.6,
TOMATO TORTILLA WRAPS,Hannaford Bros. Co.,tortilla wraps,279.0,7.35,5.88,48.5,
"TORTILLA WRAPS, SPINACH","Magnolia Foods, Inc.",tortilla wraps,279.0,6.98,6.98,44.2,
"AVOCADO WRAPS TORTILLA, AVOCADO","Photo Oasis, Inc.",tortilla wraps,263.0,15.8,7.89,39.5,
BURRITO FLOUR TORTILLA WRAPS,Mission Foods Inc ,tortilla wraps,155.0,14.1,8.45,45.1,
CHIA & QUINOA TORTILLA WRAPS,"Magnolia Foods, Inc.",tortilla wraps,279.0,6.98,6.98,44.2,
GARLIC & HERB TORTILLA WRAPS,Hannaford Bros. Co.,tortilla wraps,265.0,7.35,5.88,47.1,
LOW CARB WRAPS TORTILLAS,ALTA Foods LLC,tortilla wraps,186.0,11.6,9.3,27.9,
ORIGINAL FLOUR TORTILLA WRAPS,Hannaford Bros. Co.,tortilla wraps,265.0,7.35,5.88,47.1,
TOMATO BASIL  TORTILLA WRAPS,"Ole Mexican Foods, Inc.",tortilla wraps,111.0,11.1,3.33,33.3,
"TORTILLA WRAPS, ONION & CHIVES","Magnolia Foods, Inc.",tortilla wraps,279.0,6.98,6.98,44.2,
"TORTILLA, BEAN & CHEESE WRAP",Flagship Food Group North America LLC,tortilla wraps,231.0,10.3,9.62,28.8,
"WHEAT TORTILLA WRAPS, WHEAT","Bimbo Bakeries USA, Inc.",tortilla wraps,302.0,9.3,8.14,46.5,
"WHITE TORTILLA WRAPS, WHITE","Bimbo Bakeries USA, Inc.",tortilla wraps,302.0,6.98,8.14,48.8,
PITA BREAD,Middle East Bakery Inc,pita bread,231.0,10.3,2.56,43.6,
"PITA BREAD, PITA BREAD",Cedars Co.,pita bread,275.0,10.7,2.32,57.1,
"PITA AUTHENTIC BREAD, PITA",Kermanig Bakery,pita bread,128.0,,0.0,25.5,
"PITA MINI BREAD, PITA",Middle East Bakery Inc,pita bread,179.0,17.9,5.36,25.0,
"THE ORIGINAL PITA BREAD, ORIGINAL PITA",Kermanig Bakery,pita bread,212.0,7.06,0.59,45.9,
"WHITE PITA BREAD, WHITE PITA",Baladi Bakery LLC ,pita bread,267.0,6.67,2.22,55.6,
"WHOLEGRAIN PITA BREADS, WHOLEGRAIN PITA","Photo Oasis, Inc.",pita bread,218.0,5.45,2.73,38.2,
MULTIGRAIN PITA BREAD,Kronos Foods Corp,pita bread,270.0,8.11,6.76,43.2,
ORGANIC PITA BREAD,Middle East/soli's Baking Co.,pita bread,228.0,7.02,2.63,45.6,
ORIGINAL PITA BREADS,Mission Foods Inc ,pita bread,263.0,10.5,0.88,54.4,
PITA BREAD CRUST,Fotis and Son Imports,pita bread,172.0,7.81,6.25,20.3,
PITETTES PITA BREAD,Toufayan Bakery Inc,pita bread,286.0,10.7,1.79,53.6,
POCKET PITA BREAD,"Beirut Bakery, Inc.",pita bread,212.0,6.06,0.0,43.9,
POCKET PITA BREADS,MJAY's Specialty Baked Foods Inc.,pita bread,259.0,9.41,1.76,52.9,
WHEAT PITA BREAD,"Las Vegas Gourmet Bakery, LLC",pita bread,250.0,8.93,1.79,48.2,
ORIGINAL NAAN BREADS,Mission Foods Inc ,naan bread,310.0,9.52,9.52,50.0,
PLAIN BREAD (NAAN),"Avo's Bakery, Inc.",naan bread,254.0,7.04,2.11,49.3,
"GARLIC NAAN BREAD, GARLIC","Aladdin's Baking Company, Inc.",naan bread,253.0,8.86,3.8,48.1,
"GARLIC NAAN INDIAN STYLE TANDOORI FLAT BREAD, GARLIC NAAN","Wegmans Food Markets, Inc. ",naan bread,302.0,9.52,7.94,46.0,
"GARLIC NAAN ARTISAN BREAD, GARLIC","Safeway, Inc.",naan bread,310.0,9.52,8.33,47.6,
"ORIGINAL MINI NAAN BREADS, ORIGINAL",Mission Foods Inc ,naan bread,320.0,10.0,9.0,50.0,
"ORIGINAL NAAN ARTISAN BREAD, ORIGINAL","Safeway, Inc.",naan bread,286.0,9.52,7.14,47.6,
"Bread, white, commercially prepared",Generic,naan bread,1130.0,9.43,3.59,44.8,
"Flour, bread, white, enriched, unbleached",Generic,naan bread,1520.0,14.3,1.65,72.8,
"NAAN BAKED FLATBREAD, NAAN",Rafael Padilla & Cia S. En C.,naan bread,258.0,7.58,3.79,48.5,
BROWN RICE,"Goya Foods, Inc. ",brown rice,357.0,7.14,3.57,76.2,
WHITE RICE,Food Town Stores Inc.,white rice,356.0,6.67,0.0,80.0,
"Flour, rice, white, unenriched",Generic,white rice,359.0,6.94,1.3,79.8,
"Rice, white, long grain, unenriched, raw",Generic,white rice,370.0,7.04,1.03,80.3,
"Flour, rice, glutinous",Generic,white rice,1500.0,6.69,1.16,80.1,
"Rice, black, unenriched, raw",Generic,white rice,361.0,7.57,3.44,77.2,
"Wild rice, dry, raw",Generic,white rice,359.0,12.8,1.7,75.7,
BASMATI RICE,Market Basket Inc.,basmati rice,,3.2,1.6,43.2,
JASMINE RICE,Beta Ii Marketing Corporation,jasmine rice,356.0,6.67,0.0,80.0,
WILD RICE,American Roland Food LLC,wild rice,378.0,13.3,1.11,77.8,
"Halibut, frozen, wild caught",Generic,wild rice,81.3,19.1,0.592,-0.0602,
"Snapper, frozen, wild caught",Generic,wild rice,89.5,20.7,0.569,0.441,
"Swordfish, frozen, wild caught",Generic,wild rice,152.0,19.2,8.12,0.45,
"Mahi mahi, frozen, wild caught",Generic,wild rice,83.7,19.8,0.377,0.287,
"Scallops, sea, frozen, wild caught",Generic,wild rice,66.4,13.5,0.493,1.97,
"Cod, Pacific or Alaskan, frozen, wild caught",Generic,wild rice,60.8,14.2,0.216,0.524,
"Fish, cod, Atlantic, wild caught, raw",Generic,wild rice,70.5,16.1,0.668,0.0,
QUINOA,Eillien's Candies Inc.,quinoa,357.0,14.3,7.14,64.3,
COUSCOUS,"Hy-Vee, Inc.",couscous,378.0,13.3,0.0,77.8,
"COUSCOUS MARROQUIM, COUSCOUS",Henry Gonsalves Company,couscous,357.0,12.9,1.43,72.9,
"COUSCOUS SALAD, COUSCOUS",SUMMER FRESH,couscous,160.0,5.0,7.0,21.0,
"ROLLED OATS, ROLLED OATS","Post Consumer Brands, LLC",oats rolled,375.0,12.5,7.5,67.5,
ROLLED OATS,"Post Consumer Brands, LLC",oats rolled,375.0,12.5,7.5,67.5,
"WHEAT & OAT ROLLS, WHEAT & OAT",United States Bakery,oats rolled,263.0,10.5,3.51,49.1,
INSTANT ROLLED OATS,"Bob's Red Mill Natural Foods, Inc.",oats rolled,406.0,12.5,7.81,71.9,
STEEL CUT OATS,"The Hain Celestial Group, Inc.",steel cut oats,378.0,13.3,6.67,66.7,
CEREAL,"General Mills, Inc.",cereal,389.0,5.56,4.17,86.1,
GRANOLA,MCCABE'S GRANOLA,granola,464.0,14.3,28.6,46.4,
SPAGHETTI,"Delhaize America, Inc.",spaghetti,357.0,12.5,1.79,73.2,
PENNE PASTA,"General Mills, Inc.",penne pasta,165.0,7.19,0.72,33.1,
"PENNE PASTA, PENNE",Brandable Inc,penne pasta,339.0,23.2,0.0,62.5,
"PASTA, PENNE",Litehouse Inc.,penne pasta,357.0,21.4,1.79,64.3,
FETTUCCINE,"Bay Valley Foods, LLC",fettuccine,357.0,12.5,1.79,73.2,
"FETTUCCINE PASTA, FETTUCCINE",Valley Fine Foods Company,fettuccine,290.0,12.0,3.0,53.0,
LASAGNA,"Scardigno's Prime Meats & Groceries, Inc",lasagna,101.0,5.53,4.15,10.1,
"LASAGNA SEMOLINA, LASAGNA","Flora's Distributors, Inc.",lasagna,370.0,13.0,1.85,75.9,
"LASAGNA TACOS, LASAGNA",Productos Kikuet Inc.,lasagna,300.0,8.18,12.7,39.1,
"CHEESE CURD LASAGNA, LASAGNA","Sugar Mountain Capital, LLC",lasagna,148.0,6.36,7.42,14.5,
"LASAGNA ROLLUPS & SAUCE, LASAGNA",MamaMancini's Inc.,lasagna,141.0,6.06,4.55,19.2,
"LASAGNA ALFREDO WITH BROCCOLI, LASAGNA ALFREDO",Bellisio Foods Inc,lasagna,127.0,4.23,5.16,16.0,
"LASAGNA ENRICHED MACARONI PRODUCT, LASAGNA","Unified Grocers, Inc.",lasagna,360.0,12.0,2.0,74.0,
WHOLE WHEAT PASTA,"George DeLallo Co., Inc.",whole wheat pasta,357.0,10.7,2.68,76.8,
"WHOLE WHEAT PENNE PASTA, WHOLE WHEAT",Star Markets Co.,whole wheat pasta,357.0,12.5,2.68,73.2,
"CHICKEN WITH WHOLE WHEAT PASTA SOUP, CHICKEN WITH WHOLE WHEAT PASTA","Finlay Extracts & Ingredients USA, Inc.",whole wheat pasta,41.0,2.45,0.82,5.71,
"100% WHOLE WHEAT ORZO PASTA, WHOLE WHEAT",Riviana Foods Inc.,whole wheat pasta,357.0,12.5,1.79,69.6,
"BARILLA, WHOLE WHEAT PASTA",Barilla G & R F.Lli S.P.A.,whole wheat pasta,321.0,14.3,2.68,69.6,
"LINGUINE, WHOLE WHEAT PASTA",Barilla G & R F.Lli S.P.A.,whole wheat pasta,321.0,14.3,2.68,69.6,
ROTINI WHOLE WHEAT PASTA,Barilla G & R F.Lli S.P.A.,whole wheat pasta,321.0,14.3,2.68,69.6,
WHOLE WHEAT PASTA RIGATONI,"Jovial Foods, Inc.",whole wheat pasta,351.0,15.8,2.63,61.4,
"WHOLE WHEAT MACARONI PRODUCT, WHOLE WHEAT ROTINI PASTA",Star Markets Co.,whole wheat pasta,357.0,12.5,2.68,73.2,
WHOLE GRAIN ELBOWS WHOLE WHEAT PASTA,Barilla G & R F.Lli S.P.A.,whole wheat pasta,321.0,14.3,2.68,69.6,
"WHOLE GRAIN WHOLE WHEAT PASTA, ELBOWS",Barilla G & R F.Lli S.P.A.,whole wheat pasta,321.0,14.3,2.68,69.6,
"WHOLE GRAIN WHOLE WHEAT PASTA, SPAGHETTI",Super Store Industries,whole wheat pasta,321.0,16.1,2.68,69.6,
"100% DURUM WHOLE WHEAT PASTA, WHOLE WHEAT ANGEL HAIR","Weis Markets, Inc.",whole wheat pasta,345.0,10.9,1.82,69.1,
RICE NOODLES,"Simply Asia Foods, Inc.",rice noodles,357.0,7.14,0.89,80.4,
RICE NOODLE,Rhee Bros. Inc.,rice noodles,360.0,6.0,0.0,84.0,
"Rice, red, unenriched, dry, raw",Generic,rice noodles,360.0,8.56,3.44,76.2,
"Restaurant, Chinese, fried rice, without meat",Generic,rice noodles,729.0,3.84,3.19,32.5,
RICE STICKS RICE NOODLES,"United Natural Foods, Inc.",rice noodles,364.0,0.0,0.0,90.9,
BROWN RICE NOODLES,"Simply Asia Foods, Inc.",rice noodles,357.0,7.14,1.79,80.4,
FRESH RICE NOODLES,"Ferrero U.S.A., Incorporated",rice noodles,211.0,3.51,0.0,49.1,
CHICKEN BREAST,"Giant Eagle, Inc.",chicken breast,165.0,20.4,8.1,1.06,
"Chicken, breast, boneless, skinless, raw",Generic,chicken breast,112.0,22.5,1.93,0.0,
"Chicken, breast, meat and skin, raw",Generic,chicken breast,133.0,21.4,4.78,-0.428,
